Emoji Default Style Values, v13.1
This text file provides a listing of characters for testing the display of emoji characters.
• “-vs” indicates that emoji presentation selectors are not present, and a character has Emoji_Presentation=False.
• “+es” indicates that emoji presentation selectors are present, and a character has Emoji_Presentation=False.
• “+ts” indicates that text presentation selectors are present, and a character has Emoji_Presentation=False.
For more information on presentation style, see UTS #51.

Should all be colorful & monospace, except that those marked with “text+ts” should be monochrome, and those with “text-vs” may vary by platform.

text+ts
〰︎ ‼︎ ⁉︎ *︎⃣ #︎⃣ 〽︎ ©︎ ®︎ ↔︎ ↕︎ ↖︎ ↗︎ ↘︎ ↙︎ ↩︎ ↪︎ ⌨︎ ⏏︎ ⏭︎ ⏮︎ ⏯︎
⏱︎ ⏲︎ ⏸︎ ⏹︎ ⏺︎ ▪︎ ▫︎ ▶︎ ◀︎ ◻︎ ◼︎ ☀︎ ☁︎ ☂︎ ☃︎ ☄︎ ☎︎ ☑︎ ☘︎ ☝︎ ☠︎
☢︎ ☣︎ ☦︎ ☪︎ ☮︎ ☯︎ ☸︎ ☹︎ ☺︎ ♀︎ ♂︎ ♟︎ ♠︎ ♣︎ ♥︎ ♦︎ ♨︎ ♻︎ ♾︎ ⚒︎ ⚔︎
⚕︎ ⚖︎ ⚗︎ ⚙︎ ⚛︎ ⚜︎ ⚠︎ ⚧︎ ⚰︎ ⚱︎ ⛈︎ ⛏︎ ⛑︎ ⛓︎ ⛩︎ ⛰︎ ⛱︎ ⛴︎ ⛷︎ ⛸︎ ⛹︎
✂︎ ✈︎ ✉︎ ✌︎ ✍︎ ✏︎ ✒︎ ✔︎ ✖︎ ✝︎ ✡︎ ✳︎ ✴︎ ❄︎ ❇︎ ❣︎ ❤︎ ➡︎ ⤴︎ ⤵︎ ⬅︎
⬆︎ ⬇︎ 🌡︎ 🌤︎ 🌥︎ 🌦︎ 🌧︎ 🌨︎ 🌩︎ 🌪︎ 🌫︎ 🌬︎ 🌶︎ 🍽︎ 🎖︎ 🎗︎ 🎙︎ 🎚︎ 🎛︎ 🎞︎ 🎟︎
🏋︎ 🏌︎ 🏍︎ 🏎︎ 🏔︎ 🏕︎ 🏖︎ 🏗︎ 🏘︎ 🏙︎ 🏚︎ 🏛︎ 🏜︎ 🏝︎ 🏞︎ 🏟︎ 🏳︎ 🏵︎ 🏷︎ 🐿︎ 👁︎
📽︎ 🕉︎ 🕊︎ 🕯︎ 🕰︎ 🕳︎ 🕴︎ 🕵︎ 🕶︎ 🕷︎ 🕸︎ 🕹︎ 🖇︎ 🖊︎ 🖋︎ 🖌︎ 🖍︎ 🖐︎ 🖥︎ 🖨︎ 🖱︎
🖲︎ 🖼︎ 🗂︎ 🗃︎ 🗄︎ 🗑︎ 🗒︎ 🗓︎ 🗜︎ 🗝︎ 🗞︎ 🗡︎ 🗣︎ 🗨︎ 🗯︎ 🗳︎ 🗺︎ 🛋︎ 🛍︎ 🛎︎ 🛏︎
🛠︎ 🛡︎ 🛢︎ 🛣︎ 🛤︎ 🛥︎ 🛩︎ 🛰︎ 🛳︎ 0︎⃣ 1︎⃣ 2︎⃣ 3︎⃣ 4︎⃣ 5︎⃣ 6︎⃣ 7︎⃣ 8︎⃣ 9︎⃣ 🅰︎ 🅱︎
ℹ︎ Ⓜ︎ 🅾︎ 🅿︎ ™︎ 🈂︎ 🈷︎ ㊗︎ ㊙︎
